neighbourhood,neighbourhood_group,lat,long,construction_year
Kingsbridge,Bronx,40.87207,-73.90193,2009
Woodlawn,Bronx,40.89747,-73.8639,2010
Concourse Village,Bronx,40.82802,-73.92039,2021
Concourse,Bronx,40.83001,-73.92158,2006
Kingsbridge,Bronx,40.8679,-73.90023,2013
Wakefield,Bronx,40.89557,-73.8447,2010
Spuyten Duyvil,Bronx,40.87991,-73.91673,2016
Mott Haven,Bronx,40.81128,-73.92399,2005
Longwood,Bronx,40.81611,-73.89909,2022
Allerton,Bronx,40.8687,-73.8524,2022
Morris Heights,Bronx,40.84937,-73.91328,2013
Concourse,Bronx,40.82822,-73.92439,2006
Allerton,Bronx,40.85956,-73.87067,2003
Allerton,Bronx,40.8584,-73.86969,2016
Allerton,Bronx,40.85914,-73.86979,2012
Port Morris,Bronx,40.80461,-73.92276,2018
Fieldston,Bronx,40.88757,-73.90522,2003
Mount Eden,Bronx,40.84058,-73.91382,2003
City Island,Bronx,40.85235,-73.78873,2021
Concourse,Bronx,40.81906,-73.92806,2009
Port Morris,Bronx,40.80904,-73.93037,2006
Mott Haven,Bronx,40.81291,-73.90772,2004
Kingsbridge,Bronx,40.88166,-73.91103,2021
Port Morris,Bronx,40.80011,-73.9133,2009
Williamsbridge,Bronx,40.88296,-73.86264,2014
Soundview,Bronx,40.82138,-73.87603,2014
Mount Eden,Bronx,40.84367,-73.91718,2009
Co-op City,Bronx,40.86317,-73.82494,2021
Parkchester,Bronx,40.83645,-73.86634,2019
City Island,Bronx,40.85258,-73.78762,2015
Port Morris,Bronx,40.80844,-73.92889,2007
North Riverdale,Bronx,40.90804,-73.90005,2012
Bronxdale,Bronx,40.85667,-73.86543,2006
Longwood,Bronx,40.82347,-73.89495,2011
Kingsbridge,Bronx,40.86467,-73.90125,2019
Riverdale,Bronx,40.88579,-73.91599,2003
Kingsbridge,Bronx,40.88437,-73.89746,2011
Soundview,Bronx,40.82528,-73.86004,2020
Norwood,Bronx,40.87605,-73.88047,2008
Concourse,Bronx,40.83012,-73.92714,2014
Co-op City,Bronx,40.86646,-73.82154,2012
Claremont Village,Bronx,40.84192,-73.91108,2013
Port Morris,Bronx,40.80091,-73.91449,2018
Fordham,Bronx,40.86705,-73.88545,2014
Port Morris,Bronx,40.80554,-73.92606,2015
University Heights,Bronx,40.85711,-73.91594,2003
Concourse Village,Bronx,40.83288,-73.91834,2015
Williamsbridge,Bronx,40.88075,-73.84845,2017
Fieldston,Bronx,40.89603,-73.89958,2011
Mott Haven,Bronx,40.81444,-73.92516,2008
Allerton,Bronx,40.86677,-73.85938,2021
Allerton,Bronx,40.86689,-73.85776,2011
Mott Haven,Bronx,40.81055,-73.92482,2009
Mott Haven,Bronx,40.81049,-73.9043,2014
Concourse,Bronx,40.81954,-73.92715,2004
Concourse Village,Bronx,40.82603,-73.92312,2018
Wakefield,Bronx,40.88855,-73.85127,2006
Mount Hope,Bronx,40.84611,-73.91036,2020
Mott Haven,Bronx,40.8105,-73.92507,2010
Mott Haven,Bronx,40.80772,-73.91791,2004
Fieldston,Bronx,40.89022,-73.9039,2003
Longwood,Bronx,40.81321,-73.90259,2014
Mott Haven,Bronx,40.80866,-73.92069,2016
Clason Point,Bronx,40.81192,-73.85334,2010
Clason Point,Bronx,40.81225,-73.85349,2010
Norwood,Bronx,40.87786,-73.87641,2013
University Heights,Bronx,40.85696,-73.91439,2016
Concourse Village,Bronx,40.83331,-73.91742,2011
Eastchester,Bronx,40.8806,-73.83433,2007
Eastchester,Bronx,40.88009,-73.83442,2016
Norwood,Bronx,40.87184,-73.88622,2018
Kingsbridge,Bronx,40.88399,-73.89502,2006
Clason Point,Bronx,40.81231,-73.85535,2010
Kingsbridge,Bronx,40.86809,-73.90201,2020
Concourse,Bronx,40.82636,-73.92655,2017
Kingsbridge,Bronx,40.87829,-73.89337,2011
Allerton,Bronx,40.86814,-73.85874,2018
Van Nest,Bronx,40.8423,-73.87055,2022
Williamsbridge,Bronx,40.87896,-73.84978,2020
Concourse,Bronx,40.83719,-73.92015,2016
Concourse Village,Bronx,40.82393,-73.92414,2021
Highbridge,Bronx,40.83212,-73.93054,2017
Clason Point,Bronx,40.81214,-73.85371,2019
Williamsbridge,Bronx,40.88016,-73.84923,2012
Mount Hope,Bronx,40.85062,-73.90251,2017
Eastchester,Bronx,40.87829,-73.83471,2022
Eastchester,Bronx,40.88017,-73.83484,2006
Morris Park,Bronx,40.85465,-73.85669,2010
Allerton,Bronx,40.87054,-73.84681,2013
Tremont,Bronx,40.83875,-73.88728,2018
University Heights,Bronx,40.85535,-73.91388,2014
Concourse Village,Bronx,40.83161,-73.91958,2017
Tremont,Bronx,40.83887,-73.88805,2022
Tremont,Bronx,40.84061,-73.88858,2011
